,position,CurrentDensity,Step,StepDirection,error,error_corrected,StepTime
0,1,3500,700,down,-0.005795485353854435,-0.010181629618288664,300
1,1,3500,700,down,-0.00685145883691729,-0.01123760310135152,300
2,1,3500,700,down,-0.00685145883691729,-0.01123760310135152,300
3,1,3500,700,down,-0.00685145883691729,-0.01123760310135152,300
4,1,3500,700,down,-0.00685145883691729,-0.01123760310135152,300
5,1,3500,700,down,-0.00685145883691729,-0.01123760310135152,300
6,1,3500,700,down,-0.007938380458782479,-0.012324524723216709,300
7,1,3500,700,down,-0.007938380458782479,-0.012324524723216709,300
8,1,3500,700,down,-0.007938380458782479,-0.012324524723216709,300
9,1,3500,700,down,-0.007938380458782479,-0.012324524723216709,300
10,1,3500,700,down,-0.007938380458782479,-0.012324524723216709,300
11,1,3500,700,down,-0.00561607892800664,-0.01000222319244087,300
12,1,3500,700,down,-0.00561607892800664,-0.01000222319244087,300
13,1,3500,700,down,-0.00561607892800664,-0.01000222319244087,300
14,1,3500,700,down,-0.00561607892800664,-0.01000222319244087,300
15,1,3500,700,down,-0.00561607892800664,-0.01000222319244087,300
16,1,3500,700,down,-0.00561607892800664,-0.01000222319244087,300
17,1,3500,700,down,-0.00561607892800664,-0.01000222319244087,300
18,1,3500,700,down,-0.00561607892800664,-0.01000222319244087,300
19,1,3500,700,down,-0.00561607892800664,-0.01000222319244087,300
20,1,3500,700,down,-0.00561607892800664,-0.01000222319244087,300
21,1,3500,700,down,-0.005066574851742001,-0.00945271911617623,300
22,1,3500,700,down,-0.005066574851742001,-0.00945271911617623,300
23,1,3500,700,down,-0.005066574851742001,-0.00945271911617623,300
24,1,3500,700,down,-0.005066574851742001,-0.00945271911617623,300
25,1,3500,700,down,-0.005066574851742001,-0.00945271911617623,300
26,1,3500,700,down,-0.002620299561614692,-0.007006443826048922,300
27,1,3500,700,down,-0.002620299561614692,-0.007006443826048922,300
28,1,3500,700,down,-0.002620299561614692,-0.007006443826048922,300
29,1,3500,700,down,-0.002620299561614692,-0.007006443826048922,300
30,1,3500,700,down,-0.002620299561614692,-0.007006443826048922,300
31,1,3500,700,down,-0.00524247226646013,-0.00962861653089436,300
32,1,3500,700,down,-0.00524247226646013,-0.00962861653089436,300
33,1,3500,700,down,-0.00524247226646013,-0.00962861653089436,300
34,1,3500,700,down,-0.00524247226646013,-0.00962861653089436,300
35,1,3500,700,down,-0.00524247226646013,-0.00962861653089436,300
36,1,3500,700,down,-0.003134415225600762,-0.007520559490034992,300
37,1,3500,700,down,-0.003134415225600762,-0.007520559490034992,300
38,1,3500,700,down,-0.003134415225600762,-0.007520559490034992,300
39,1,3500,700,down,-0.003134415225600762,-0.007520559490034992,300
40,1,3500,700,down,-0.003134415225600762,-0.007520559490034992,300
41,1,3500,700,down,-0.0045505362903415225,-0.008936680554775752,300
42,1,3500,700,down,-0.0045505362903415225,-0.008936680554775752,300
43,1,3500,700,down,-0.0045505362903415225,-0.008936680554775752,300
44,1,3500,700,down,-0.0045505362903415225,-0.008936680554775752,300
45,1,3500,700,down,-0.0045505362903415225,-0.008936680554775752,300
46,1,3500,700,down,-0.0056561130854446695,-0.010042257349878899,300
47,1,3500,700,down,-0.0056561130854446695,-0.010042257349878899,300
48,1,3500,700,down,-0.0056561130854446695,-0.010042257349878899,300
49,1,3500,700,down,-0.0056561130854446695,-0.010042257349878899,300
50,2,3500,700,up,0.007693269818066728,0.0033071255536324977,300
51,2,3500,700,up,0.007693269818066728,0.0033071255536324977,300
52,2,3500,700,up,0.007693269818066728,0.0033071255536324977,300
53,2,3500,700,up,0.007693269818066728,0.0033071255536324977,300
54,2,3500,700,up,0.007371341464355474,0.002985197199921244,300
55,2,3500,700,up,0.007371341464355474,0.002985197199921244,300
56,2,3500,700,up,0.007371341464355474,0.002985197199921244,300
57,2,3500,700,up,0.007371341464355474,0.002985197199921244,300
58,2,3500,700,up,0.007371341464355474,0.002985197199921244,300
59,2,3500,700,up,0.006582034963231731,0.0021958906987975006,300
60,2,3500,700,up,0.006582034963231731,0.0021958906987975006,300
61,2,3500,700,up,0.006582034963231731,0.0021958906987975006,300
62,2,3500,700,up,0.006582034963231731,0.0021958906987975006,300
63,2,3500,700,up,0.006582034963231731,0.0021958906987975006,300
64,2,3500,700,up,0.006356265368149039,0.0019701211037148085,300
65,2,3500,700,up,0.006356265368149039,0.0019701211037148085,300
66,2,3500,700,up,0.006356265368149039,0.0019701211037148085,300
67,2,3500,700,up,0.006356265368149039,0.0019701211037148085,300
68,2,3500,700,up,0.006356265368149039,0.0019701211037148085,300
69,2,3500,700,up,0.006061893810205721,0.0016757495457714903,300
70,2,3500,700,up,0.006061893810205721,0.0016757495457714903,300
71,2,3500,700,up,0.006061893810205721,0.0016757495457714903,300
72,2,3500,700,up,0.006061893810205721,0.0016757495457714903,300
73,2,3500,700,up,0.006061893810205721,0.0016757495457714903,300
74,2,3500,700,up,0.005198881985167603,0.0008127377207333723,300
75,2,3500,700,up,0.005198881985167603,0.0008127377207333723,300
76,2,3500,700,up,0.005198881985167603,0.0008127377207333723,300
77,2,3500,700,up,0.005198881985167603,0.0008127377207333723,300
78,2,3500,700,up,0.005198881985167603,0.0008127377207333723,300
79,2,3500,700,up,0.005101470584220724,0.0007153263197864938,300
80,2,3500,700,up,0.005101470584220724,0.0007153263197864938,300
81,2,3500,700,up,0.005101470584220724,0.0007153263197864938,300
82,2,3500,700,up,0.005101470584220724,0.0007153263197864938,300
83,2,3500,700,up,0.005101470584220724,0.0007153263197864938,300
84,2,3500,700,up,0.004916089653761002,0.0005299453893267718,300
85,2,3500,700,up,0.004916089653761002,0.0005299453893267718,300
86,2,3500,700,up,0.004916089653761002,0.0005299453893267718,300
87,2,3500,700,up,0.004916089653761002,0.0005299453893267718,300
88,2,3500,700,up,0.004916089653761002,0.0005299453893267718,300
89,2,3500,700,up,0.006541630998972536,0.002155486734538306,300
90,2,3500,700,up,0.006541630998972536,0.002155486734538306,300
91,2,3500,700,up,0.006541630998972536,0.002155486734538306,300
92,2,3500,700,up,0.006541630998972536,0.002155486734538306,300
93,2,3500,700,up,0.006541630998972536,0.002155486734538306,300
94,2,3500,700,up,0.006559739344404569,0.002173595079970339,300
95,2,3500,700,up,0.006559739344404569,0.002173595079970339,300
96,2,3500,700,up,0.006559739344404569,0.002173595079970339,300
97,2,3500,700,up,0.006559739344404569,0.002173595079970339,300
98,2,3500,700,up,0.006559739344404569,0.002173595079970339,300
99,2,3500,700,up,0.00697421163340195,0.0025880673689677195,300
