,CurrentDensity,Step,StepDirection,error
0,2800,700,up,-0.004618715061137868
1,2800,700,up,-0.004618715061137868
2,2800,700,up,-0.004618715061137868
3,2800,700,up,-0.004618715061137868
4,2800,700,up,-0.003941124355199888
5,2800,700,up,-0.003941124355199888
6,2800,700,up,-0.003941124355199888
7,2800,700,up,-0.003941124355199888
8,2800,700,up,-0.003941124355199888
9,2800,700,up,-0.006556043458764371
10,2800,700,up,-0.006556043458764371
11,2800,700,up,-0.006556043458764371
12,2800,700,up,-0.006556043458764371
13,2800,700,up,-0.006556043458764371
14,2800,700,up,-0.007032346520958299
15,2800,700,up,-0.007032346520958299
16,2800,700,up,-0.007032346520958299
17,2800,700,up,-0.007032346520958299
18,2800,700,up,-0.007032346520958299
19,2800,700,up,-0.00429414175897791
20,2800,700,up,-0.00429414175897791
21,2800,700,up,-0.00429414175897791
22,2800,700,up,-0.00429414175897791
23,2800,700,up,-0.00429414175897791
24,2800,700,up,-0.005734302173729722
25,2800,700,up,-0.005734302173729722
26,2800,700,up,-0.005734302173729722
27,2800,700,up,-0.005734302173729722
28,2800,700,up,-0.005734302173729722
29,2800,700,up,-0.0030544443572921853
30,2800,700,up,-0.0030544443572921853
31,2800,700,up,-0.0030544443572921853
32,2800,700,up,-0.0030544443572921853
33,2800,700,up,-0.0030544443572921853
34,2800,700,up,-0.004266505354533656
35,2800,700,up,-0.004266505354533656
36,2800,700,up,-0.004266505354533656
37,2800,700,up,-0.004266505354533656
38,2800,700,up,-0.004266505354533656
39,2800,700,up,-0.0013096274493207272
40,2800,700,up,-0.0013096274493207272
41,2800,700,up,-0.0013096274493207272
42,2800,700,up,-0.0013096274493207272
43,2800,700,up,-0.0013096274493207272
44,2800,700,up,-0.00287494753537465
45,2800,700,up,-0.00287494753537465
46,2800,700,up,-0.00287494753537465
47,2800,700,up,-0.00287494753537465
48,2800,700,up,-0.00287494753537465
49,2800,700,up,-0.003759781312594912
50,2800,1400,down,0.003472334162649915
51,2800,1400,down,0.003472334162649915
52,2800,1400,down,0.003472334162649915
53,2800,1400,down,0.003472334162649915
54,2800,1400,down,0.003472334162649915
55,2800,1400,down,0.006764802521424196
56,2800,1400,down,0.006764802521424196
57,2800,1400,down,0.006764802521424196
58,2800,1400,down,0.006764802521424196
59,2800,1400,down,0.006764802521424196
60,2800,1400,down,0.004907223784391679
61,2800,1400,down,0.004907223784391679
62,2800,1400,down,0.004907223784391679
63,2800,1400,down,0.004907223784391679
64,2800,1400,down,0.004907223784391679
65,2800,1400,down,0.003260412206370411
66,2800,1400,down,0.003260412206370411
67,2800,1400,down,0.003260412206370411
68,2800,1400,down,0.003260412206370411
69,2800,1400,down,0.003260412206370411
70,2800,1400,down,0.004922946291856967
71,2800,1400,down,0.004922946291856967
72,2800,1400,down,0.004922946291856967
73,2800,1400,down,0.004922946291856967
74,2800,1400,down,0.004922946291856967
75,2800,1400,down,0.0036780210846227845
76,2800,1400,down,0.0036780210846227845
77,2800,1400,down,0.0036780210846227845
78,2800,1400,down,0.0036780210846227845
79,2800,1400,down,0.0036780210846227845
80,2800,1400,down,0.0010125683142010455
81,2800,1400,down,0.0010125683142010455
82,2800,1400,down,0.0010125683142010455
83,2800,1400,down,0.0010125683142010455
84,2800,1400,down,0.0010125683142010455
85,2800,1400,down,0.002976401899494885
86,2800,1400,down,0.002976401899494885
87,2800,1400,down,0.002976401899494885
88,2800,1400,down,0.002976401899494885
89,2800,1400,down,0.002976401899494885
90,2800,1400,down,0.004934767898048031
91,2800,1400,down,0.004934767898048031
92,2800,1400,down,0.004934767898048031
93,2800,1400,down,0.004934767898048031
94,2800,1400,down,0.004934767898048031
95,2800,1400,down,0.0033916249370833373
96,2800,1400,down,0.0033916249370833373
97,2800,1400,down,0.0033916249370833373
98,2800,1400,down,0.0033916249370833373
99,2800,1400,down,0.0033916249370833373
100,2800,1400,up,-0.0052500057456938976
101,2800,1400,up,-0.006734985338678001
102,2800,1400,up,-0.006734985338678001
103,2800,1400,up,-0.006734985338678001
104,2800,1400,up,-0.006734985338678001
105,2800,1400,up,-0.006734985338678001
106,2800,1400,up,-0.007760605630822592
