,Unnamed: 0,CurrentDensity,Step,StepDirection,error,error_corrected
0,0,2800,700,up,0.0038404255889334,0.008191466716491411
1,1,2800,700,up,0.0047649312432154,0.009115972370773412
2,2,2800,700,up,0.0047649312432154,0.009115972370773412
3,3,2800,700,up,0.0047649312432154,0.009115972370773412
4,4,2800,700,up,0.0047649312432154,0.009115972370773412
5,5,2800,700,up,0.0047649312432154,0.009115972370773412
6,6,2800,700,up,0.0060049322007214,0.010355973328279412
7,7,2800,700,up,0.0060049322007214,0.010355973328279412
8,8,2800,700,up,0.0060049322007214,0.010355973328279412
9,9,2800,700,up,0.0060049322007214,0.010355973328279412
10,10,2800,700,up,0.0060049322007214,0.010355973328279412
11,11,2800,700,up,0.0029763741197041,0.00732741524726211
12,12,2800,700,up,0.0029763741197041,0.00732741524726211
13,13,2800,700,up,0.0029763741197041,0.00732741524726211
14,14,2800,700,up,0.0029763741197041,0.00732741524726211
15,15,2800,700,up,0.0029763741197041,0.00732741524726211
16,16,2800,700,up,0.0008400338943312,0.005191075021889211
17,17,2800,700,up,0.0008400338943312,0.005191075021889211
18,18,2800,700,up,0.0008400338943312,0.005191075021889211
19,19,2800,700,up,0.0008400338943312,0.005191075021889211
20,20,2800,700,up,0.0008400338943312,0.005191075021889211
21,21,2800,700,up,0.0006447767227382,0.004995817850296211
22,22,2800,700,up,0.0006447767227382,0.004995817850296211
23,23,2800,700,up,0.0006447767227382,0.004995817850296211
24,24,2800,700,up,0.0006447767227382,0.004995817850296211
25,25,2800,700,up,0.0006447767227382,0.004995817850296211
26,26,2800,700,up,0.0010126914253836,0.00536373255294161
27,27,2800,700,up,0.0010126914253836,0.00536373255294161
28,28,2800,700,up,0.0010126914253836,0.00536373255294161
29,29,2800,700,up,0.0010126914253836,0.00536373255294161
30,30,2800,700,up,0.0010126914253836,0.00536373255294161
31,31,2800,700,up,0.0033230337553011,0.007674074882859111
32,32,2800,700,up,0.0033230337553011,0.007674074882859111
33,33,2800,700,up,0.0033230337553011,0.007674074882859111
34,34,2800,700,up,0.0033230337553011,0.007674074882859111
35,35,2800,700,up,0.0033230337553011,0.007674074882859111
36,36,2800,700,up,0.002056255099059,0.0064072962266170114
37,37,2800,700,up,0.002056255099059,0.0064072962266170114
38,38,2800,700,up,0.002056255099059,0.0064072962266170114
39,39,2800,700,up,0.002056255099059,0.0064072962266170114
40,40,2800,700,up,0.002056255099059,0.0064072962266170114
41,41,2800,700,up,0.0015362137049523,0.0058872548325103104
42,42,2800,700,up,0.0015362137049523,0.0058872548325103104
43,43,2800,700,up,0.0015362137049523,0.0058872548325103104
44,44,2800,700,up,0.0015362137049523,0.0058872548325103104
45,45,2800,700,up,0.0015362137049523,0.0058872548325103104
46,46,2800,700,up,0.0001199536869553,0.004470994814513311
47,47,2800,700,up,0.0001199536869553,0.004470994814513311
48,48,2800,700,up,0.0001199536869553,0.004470994814513311
49,49,2800,700,up,0.0001199536869553,0.004470994814513311
50,50,2800,1400,down,-0.0085064738858742,-0.012438584195888468
51,51,2800,1400,down,-0.0085064738858742,-0.012438584195888468
52,52,2800,1400,down,-0.0085064738858742,-0.012438584195888468
53,53,2800,1400,down,-0.0080166402522101,-0.011948750562224369
54,54,2800,1400,down,-0.0080166402522101,-0.011948750562224369
55,55,2800,1400,down,-0.0080166402522101,-0.011948750562224369
56,56,2800,1400,down,-0.0080166402522101,-0.011948750562224369
57,57,2800,1400,down,-0.0080166402522101,-0.011948750562224369
58,58,2800,1400,down,-0.0072966722418126,-0.011228782551826869
59,59,2800,1400,down,-0.0072966722418126,-0.011228782551826869
60,60,2800,1400,down,-0.0072966722418126,-0.011228782551826869
61,61,2800,1400,down,-0.0072966722418126,-0.011228782551826869
62,62,2800,1400,down,-0.0072966722418126,-0.011228782551826869
63,63,2800,1400,down,-0.0062709904847504,-0.01020310079476467
64,64,2800,1400,down,-0.0062709904847504,-0.01020310079476467
65,65,2800,1400,down,-0.0062709904847504,-0.01020310079476467
66,66,2800,1400,down,-0.0062709904847504,-0.01020310079476467
67,67,2800,1400,down,-0.0062709904847504,-0.01020310079476467
68,68,2800,1400,down,-0.0059543698660509,-0.009886480176065169
69,69,2800,1400,down,-0.0059543698660509,-0.009886480176065169
70,70,2800,1400,down,-0.0059543698660509,-0.009886480176065169
71,71,2800,1400,down,-0.0059543698660509,-0.009886480176065169
72,72,2800,1400,down,-0.0059543698660509,-0.009886480176065169
73,73,2800,1400,down,-0.0048308465095625,-0.00876295681957677
74,74,2800,1400,down,-0.0048308465095625,-0.00876295681957677
75,75,2800,1400,down,-0.0048308465095625,-0.00876295681957677
76,76,2800,1400,down,-0.0048308465095625,-0.00876295681957677
77,77,2800,1400,down,-0.0048308465095625,-0.00876295681957677
78,78,2800,1400,down,-0.0041106541052082,-0.008042764415222468
79,79,2800,1400,down,-0.0041106541052082,-0.008042764415222468
80,80,2800,1400,down,-0.0041106541052082,-0.008042764415222468
81,81,2800,1400,down,-0.0041106541052082,-0.008042764415222468
82,82,2800,1400,down,-0.0041106541052082,-0.008042764415222468
83,83,2800,1400,down,-0.0033796187079266,-0.00731172901794087
84,84,2800,1400,down,-0.0033796187079266,-0.00731172901794087
85,85,2800,1400,down,-0.0033796187079266,-0.00731172901794087
86,86,2800,1400,down,-0.0033796187079266,-0.00731172901794087
87,87,2800,1400,down,-0.0033796187079266,-0.00731172901794087
88,88,2800,1400,down,-0.0021789248359369,-0.0061110351459511695
89,89,2800,1400,down,-0.0021789248359369,-0.0061110351459511695
90,90,2800,1400,down,-0.0021789248359369,-0.0061110351459511695
91,91,2800,1400,down,-0.0021789248359369,-0.0061110351459511695
92,92,2800,1400,down,-0.0021789248359369,-0.0061110351459511695
93,93,2800,1400,down,-0.0009136962174411,-0.0048458065274553696
94,94,2800,1400,down,-0.0009136962174411,-0.0048458065274553696
95,95,2800,1400,down,-0.0009136962174411,-0.0048458065274553696
96,96,2800,1400,down,-0.0009136962174411,-0.0048458065274553696
97,97,2800,1400,down,-0.0009136962174411,-0.0048458065274553696
98,98,2800,1400,down,-0.0022773443019719,-0.00620945461198617
99,99,2800,1400,down,-0.0022773443019719,-0.00620945461198617
100,100,2800,1400,up,0.0039492092046171,0.009341001583676695
101,101,2800,1400,up,0.0039492092046171,0.009341001583676695
102,102,2800,1400,up,0.003262862866898,0.008654655245957597
103,103,2800,1400,up,0.003262862866898,0.008654655245957597
104,104,2800,1400,up,0.003262862866898,0.008654655245957597
105,105,2800,1400,up,0.003262862866898,0.008654655245957597
106,106,2800,1400,up,0.003262862866898,0.008654655245957597
107,107,2800,1400,up,0.0054051186379173,0.010796911016976897
108,108,2800,1400,up,0.0054051186379173,0.010796911016976897
109,109,2800,1400,up,0.0054051186379173,0.010796911016976897
110,110,2800,1400,up,0.0054051186379173,0.010796911016976897
111,111,2800,1400,up,0.0054051186379173,0.010796911016976897
112,112,2800,1400,up,0.0043002118387687,0.009692004217828298
113,113,2800,1400,up,0.0043002118387687,0.009692004217828298
114,114,2800,1400,up,0.0043002118387687,0.009692004217828298
115,115,2800,1400,up,0.0043002118387687,0.009692004217828298
116,116,2800,1400,up,0.0043002118387687,0.009692004217828298
117,117,2800,1400,up,0.0023654497252971,0.007757242104356696
118,118,2800,1400,up,0.0023654497252971,0.007757242104356696
119,119,2800,1400,up,0.0023654497252971,0.007757242104356696
120,120,2800,1400,up,0.0023654497252971,0.007757242104356696
121,121,2800,1400,up,0.0023654497252971,0.007757242104356696
122,122,2800,1400,up,8.042201212399291e-05,0.005472214391183589
123,123,2800,1400,up,8.042201212399291e-05,0.005472214391183589
124,124,2800,1400,up,8.042201212399291e-05,0.005472214391183589
125,125,2800,1400,up,8.042201212399291e-05,0.005472214391183589
126,126,2800,1400,up,8.042201212399291e-05,0.005472214391183589
127,127,2800,1400,up,0.0006423859910655,0.006034178370125097
128,128,2800,1400,up,0.0006423859910655,0.006034178370125097
129,129,2800,1400,up,0.0006423859910655,0.006034178370125097
130,130,2800,1400,up,0.0006423859910655,0.006034178370125097
131,131,2800,1400,up,0.0006423859910655,0.006034178370125097
132,132,2800,1400,up,0.0015038275155743,0.006895619894633897
133,133,2800,1400,up,0.0015038275155743,0.006895619894633897
134,134,2800,1400,up,0.0015038275155743,0.006895619894633897
135,135,2800,1400,up,0.0015038275155743,0.006895619894633897
136,136,2800,1400,up,0.0015038275155743,0.006895619894633897
137,137,2800,1400,up,-7.807372497237175e-05,0.005313718654087225
138,138,2800,1400,up,-7.807372497237175e-05,0.005313718654087225
139,139,2800,1400,up,-7.807372497237175e-05,0.005313718654087225
140,140,2800,1400,up,-7.807372497237175e-05,0.005313718654087225
141,141,2800,1400,up,-7.807372497237175e-05,0.005313718654087225
142,142,2800,1400,up,-0.0018003228988308,0.0035914694802287967
143,143,2800,1400,up,-0.0018003228988308,0.0035914694802287967
144,144,2800,1400,up,-0.0018003228988308,0.0035914694802287967
145,145,2800,1400,up,-0.0018003228988308,0.0035914694802287967
146,146,2800,1400,up,-0.0018003228988308,0.0035914694802287967
147,147,2800,1400,up,-0.0016766471639153,0.0037151452151442965
148,148,2800,1400,up,-0.0016766471639153,0.0037151452151442965
149,149,2800,1400,up,-0.0016766471639153,0.0037151452151442965
150,150,2800,1400,down,-0.0081455869857207,-0.012207430350658355
151,151,2800,1400,down,-0.0081455869857207,-0.012207430350658355
152,152,2800,1400,down,-0.0081455869857207,-0.012207430350658355
153,153,2800,1400,down,-0.0081455869857207,-0.012207430350658355
154,154,2800,1400,down,-0.0086692977748707,-0.012731141139808356
155,155,2800,1400,down,-0.0086692977748707,-0.012731141139808356
156,156,2800,1400,down,-0.0086692977748707,-0.012731141139808356
157,157,2800,1400,down,-0.0086692977748707,-0.012731141139808356
158,158,2800,1400,down,-0.0086692977748707,-0.012731141139808356
159,159,2800,1400,down,-0.0081455869857207,-0.012207430350658355
160,160,2800,1400,down,-0.0081455869857207,-0.012207430350658355
161,161,2800,1400,down,-0.0081455869857207,-0.012207430350658355
162,162,2800,1400,down,-0.0081455869857207,-0.012207430350658355
163,163,2800,1400,down,-0.0081455869857207,-0.012207430350658355
164,164,2800,1400,down,-0.0056831178732958,-0.009744961238233455
165,165,2800,1400,down,-0.0056831178732958,-0.009744961238233455
166,166,2800,1400,down,-0.0056831178732958,-0.009744961238233455
167,167,2800,1400,down,-0.0056831178732958,-0.009744961238233455
168,168,2800,1400,down,-0.0056831178732958,-0.009744961238233455
169,169,2800,1400,down,-0.0075352088218971,-0.011597052186834756
170,170,2800,1400,down,-0.0075352088218971,-0.011597052186834756
171,171,2800,1400,down,-0.0075352088218971,-0.011597052186834756
172,172,2800,1400,down,-0.0075352088218971,-0.011597052186834756
173,173,2800,1400,down,-0.0075352088218971,-0.011597052186834756
174,174,2800,1400,down,-0.0055760608212001,-0.009637904186137755
175,175,2800,1400,down,-0.0055760608212001,-0.009637904186137755
176,176,2800,1400,down,-0.0055760608212001,-0.009637904186137755
177,177,2800,1400,down,-0.0055760608212001,-0.009637904186137755
178,178,2800,1400,down,-0.0055760608212001,-0.009637904186137755
179,179,2800,1400,down,-0.0056831178732958,-0.009744961238233455
180,180,2800,1400,down,-0.0056831178732958,-0.009744961238233455
181,181,2800,1400,down,-0.0056831178732958,-0.009744961238233455
182,182,2800,1400,down,-0.0056831178732958,-0.009744961238233455
183,183,2800,1400,down,-0.0056831178732958,-0.009744961238233455
184,184,2800,1400,down,-0.0045536698903125,-0.008615513255250156
185,185,2800,1400,down,-0.0045536698903125,-0.008615513255250156
186,186,2800,1400,down,-0.0045536698903125,-0.008615513255250156
187,187,2800,1400,down,-0.0045536698903125,-0.008615513255250156
188,188,2800,1400,down,-0.0045536698903125,-0.008615513255250156
189,189,2800,1400,down,-0.0041359004064482,-0.008197743771385855
190,190,2800,1400,down,-0.0041359004064482,-0.008197743771385855
191,191,2800,1400,down,-0.0041359004064482,-0.008197743771385855
192,192,2800,1400,down,-0.0041359004064482,-0.008197743771385855
193,193,2800,1400,down,-0.0041359004064482,-0.008197743771385855
194,194,2800,1400,down,-0.0055760608212001,-0.009637904186137755
195,195,2800,1400,down,-0.0055760608212001,-0.009637904186137755
196,196,2800,1400,down,-0.0055760608212001,-0.009637904186137755
197,197,2800,1400,down,-0.0055760608212001,-0.009637904186137755
198,198,2800,1400,down,-0.0055760608212001,-0.009637904186137755
199,199,2800,1400,down,-0.0019756597843205,-0.006037503149258156
200,200,2800,700,up,0.0049191577756257,0.006945872916190058
201,201,2800,700,up,0.0049191577756257,0.006945872916190058
202,202,2800,700,up,0.0049191577756257,0.006945872916190058
203,203,2800,700,up,0.0049191577756257,0.006945872916190058
204,204,2800,700,up,0.0049191577756257,0.006945872916190058
