,Unnamed: 0,CurrentDensity,StepDirection,error
0,0,3650,down,0.0105830430984497
1,1,3650,down,0.0105830430984497
2,2,3650,down,0.0105830430984497
3,3,3650,down,0.0105830430984497
4,4,3650,down,0.0105830430984497
5,5,3650,down,0.0107988119125366
6,6,3650,down,0.0107988119125366
7,7,3650,down,0.0107988119125366
8,8,3650,down,0.0107988119125366
9,9,3650,down,0.0107988119125366
10,10,3650,down,0.0102227926254272
11,11,3650,down,0.0102227926254272
12,12,3650,down,0.0102227926254272
13,13,3650,down,0.0102227926254272
14,14,3650,down,0.0102227926254272
15,15,3650,down,0.0123790502548217
16,16,3650,down,0.0123790502548217
17,17,3650,down,0.0123790502548217
18,18,3650,down,0.0123790502548217
19,19,3650,down,0.0123790502548217
20,20,3650,down,0.0121349096298217
21,21,3650,down,0.0121349096298217
22,22,3650,down,0.0121349096298217
23,23,3650,down,0.0121349096298217
24,24,3650,down,0.0121349096298217
25,25,3650,down,0.0129348039627075
26,26,3650,down,0.0129348039627075
27,27,3650,down,0.0129348039627075
28,28,3650,down,0.0129348039627075
29,29,3650,down,0.0129348039627075
30,30,3650,down,0.0144352912902832
31,31,3650,down,0.0144352912902832
32,32,3650,down,0.0144352912902832
33,33,3650,down,0.0144352912902832
34,34,3650,down,0.0144352912902832
35,35,3650,down,0.0120072364807128
36,36,3650,down,0.0120072364807128
37,37,3650,down,0.0120072364807128
38,38,3650,down,0.0120072364807128
39,39,3650,down,0.0120072364807128
40,40,3650,down,0.0130965709686279
41,41,3650,down,0.0130965709686279
42,42,3650,down,0.0130965709686279
43,43,3650,down,0.0130965709686279
44,44,3650,down,0.0130965709686279
45,45,3650,down,0.0141627788543701
46,46,3650,down,0.0141627788543701
47,47,3650,down,0.0141627788543701
48,48,3650,down,0.0141627788543701
49,49,3650,down,0.0141627788543701
50,50,3650,down,0.0113030672073364
51,51,3300,down,0.0017615556716918
52,52,3300,down,0.0017615556716918
53,53,3300,down,0.0017615556716918
54,54,3300,down,0.0017615556716918
55,55,3300,down,0.0017615556716918
56,56,3300,down,0.0027011632919311
57,57,3300,down,0.0027011632919311
58,58,3300,down,0.0027011632919311
59,59,3300,down,0.0027011632919311
60,60,3300,down,0.0027011632919311
61,61,3300,down,0.0032578706741333
62,62,3300,down,0.0032578706741333
63,63,3300,down,0.0032578706741333
64,64,3300,down,0.0032578706741333
65,65,3300,down,0.0032578706741333
66,66,3300,down,0.0013898611068725
67,67,3300,down,0.0013898611068725
68,68,3300,down,0.0013898611068725
69,69,3300,down,0.0013898611068725
70,70,3300,down,0.0013898611068725
71,71,3300,down,0.0029171705245971
72,72,3300,down,0.0029171705245971
73,73,3300,down,0.0029171705245971
