,Unnamed: 0,CurrentDensity,Step,StepDirection,error,BiasRectified
0,0,1400,350,up,-0.0091640949249267,-0.007625854015350263
1,1,1400,350,up,-0.0093638896942138,-0.007625854015350263
2,2,1400,350,up,-0.0093638896942138,-0.007625854015350263
3,3,1400,350,up,-0.0093638896942138,-0.007625854015350263
4,4,1400,350,up,-0.0093638896942138,-0.007625854015350263
5,5,1400,350,up,-0.0093638896942138,-0.007625854015350263
6,6,1400,350,up,-0.010460615158081,-0.007625854015350263
7,7,1400,350,up,-0.010460615158081,-0.007625854015350263
8,8,1400,350,up,-0.010460615158081,-0.007625854015350263
9,9,1400,350,up,-0.010460615158081,-0.007625854015350263
10,10,1400,350,up,-0.010460615158081,-0.007625854015350263
11,11,1400,350,up,-0.0067483186721801,-0.007625854015350263
12,12,1400,350,up,-0.0067483186721801,-0.007625854015350263
13,13,1400,350,up,-0.0067483186721801,-0.007625854015350263
14,14,1400,350,up,-0.0067483186721801,-0.007625854015350263
15,15,1400,350,up,-0.0067483186721801,-0.007625854015350263
16,16,1400,350,up,-0.0068610906600952,-0.007625854015350263
17,17,1400,350,up,-0.0068610906600952,-0.007625854015350263
18,18,1400,350,up,-0.0068610906600952,-0.007625854015350263
19,19,1400,350,up,-0.0068610906600952,-0.007625854015350263
20,20,1400,350,up,-0.0068610906600952,-0.007625854015350263
21,21,1400,350,up,-0.0063471794128417,-0.007625854015350263
22,22,1400,350,up,-0.0063471794128417,-0.007625854015350263
23,23,1400,350,up,-0.0063471794128417,-0.007625854015350263
24,24,1400,350,up,-0.0063471794128417,-0.007625854015350263
25,25,1400,350,up,-0.0063471794128417,-0.007625854015350263
26,26,1400,350,up,-0.0078624486923217,-0.007625854015350263
27,27,1400,350,up,-0.0078624486923217,-0.007625854015350263
28,28,1400,350,up,-0.0078624486923217,-0.007625854015350263
29,29,1400,350,up,-0.0078624486923217,-0.007625854015350263
30,30,1400,350,up,-0.0078624486923217,-0.007625854015350263
31,31,1400,350,up,-0.0065828561782836,-0.007625854015350263
32,32,1400,350,up,-0.0065828561782836,-0.007625854015350263
33,33,1400,350,up,-0.0065828561782836,-0.007625854015350263
34,34,1400,350,up,-0.0065828561782836,-0.007625854015350263
35,35,1400,350,up,-0.0065828561782836,-0.007625854015350263
36,36,1400,350,up,-0.0070396661758422,-0.007625854015350263
37,37,1400,350,up,-0.0070396661758422,-0.007625854015350263
38,38,1400,350,up,-0.0070396661758422,-0.007625854015350263
39,39,1400,350,up,-0.0070396661758422,-0.007625854015350263
40,40,1400,350,up,-0.0070396661758422,-0.007625854015350263
41,41,1400,350,up,-0.0076370239257812,-0.007625854015350263
42,42,1400,350,up,-0.0076370239257812,-0.007625854015350263
43,43,1400,350,up,-0.0076370239257812,-0.007625854015350263
44,44,1400,350,up,-0.0076370239257812,-0.007625854015350263
45,45,1400,350,up,-0.0076370239257812,-0.007625854015350263
46,46,1400,350,up,-0.0069032907485961,-0.007625854015350263
47,47,1400,350,up,-0.0069032907485961,-0.007625854015350263
48,48,1400,350,up,-0.0069032907485961,-0.007625854015350263
49,49,1400,350,up,-0.0069032907485961,-0.007625854015350263
50,50,1400,700,down,-0.0096874237060546,-0.00841453075408932
51,51,1400,700,down,-0.0096874237060546,-0.00841453075408932
52,52,1400,700,down,-0.0096874237060546,-0.00841453075408932
53,53,1400,700,down,-0.0097781419754028,-0.00841453075408932
54,54,1400,700,down,-0.0097781419754028,-0.00841453075408932
55,55,1400,700,down,-0.0097781419754028,-0.00841453075408932
56,56,1400,700,down,-0.0097781419754028,-0.00841453075408932
57,57,1400,700,down,-0.0097781419754028,-0.00841453075408932
58,58,1400,700,down,-0.009631872177124,-0.00841453075408932
59,59,1400,700,down,-0.009631872177124,-0.00841453075408932
60,60,1400,700,down,-0.009631872177124,-0.00841453075408932
61,61,1400,700,down,-0.009631872177124,-0.00841453075408932
62,62,1400,700,down,-0.009631872177124,-0.00841453075408932
63,63,1400,700,down,-0.0086297988891601,-0.00841453075408932
64,64,1400,700,down,-0.0086297988891601,-0.00841453075408932
65,65,1400,700,down,-0.0086297988891601,-0.00841453075408932
66,66,1400,700,down,-0.0086297988891601,-0.00841453075408932
67,67,1400,700,down,-0.0086297988891601,-0.00841453075408932
68,68,1400,700,down,-0.006338357925415,-0.00841453075408932
69,69,1400,700,down,-0.006338357925415,-0.00841453075408932
70,70,1400,700,down,-0.006338357925415,-0.00841453075408932
71,71,1400,700,down,-0.006338357925415,-0.00841453075408932
72,72,1400,700,down,-0.006338357925415,-0.00841453075408932
73,73,1400,700,down,-0.0079133510589599,-0.00841453075408932
74,74,1400,700,down,-0.0079133510589599,-0.00841453075408932
75,75,1400,700,down,-0.0079133510589599,-0.00841453075408932
76,76,1400,700,down,-0.0079133510589599,-0.00841453075408932
77,77,1400,700,down,-0.0079133510589599,-0.00841453075408932
78,78,1400,700,down,-0.0102899074554443,-0.00841453075408932
79,79,1400,700,down,-0.0102899074554443,-0.00841453075408932
80,80,1400,700,down,-0.0102899074554443,-0.00841453075408932
81,81,1400,700,down,-0.0102899074554443,-0.00841453075408932
82,82,1400,700,down,-0.0102899074554443,-0.00841453075408932
83,83,1400,700,down,-0.0087217092514038,-0.00841453075408932
84,84,1400,700,down,-0.0087217092514038,-0.00841453075408932
85,85,1400,700,down,-0.0087217092514038,-0.00841453075408932
86,86,1400,700,down,-0.0087217092514038,-0.00841453075408932
87,87,1400,700,down,-0.0087217092514038,-0.00841453075408932
88,88,1400,700,down,-0.0063529014587402,-0.00841453075408932
89,89,1400,700,down,-0.0063529014587402,-0.00841453075408932
90,90,1400,700,down,-0.0063529014587402,-0.00841453075408932
91,91,1400,700,down,-0.0063529014587402,-0.00841453075408932
92,92,1400,700,down,-0.0063529014587402,-0.00841453075408932
93,93,1400,700,down,-0.0075850486755371,-0.00841453075408932
94,94,1400,700,down,-0.0075850486755371,-0.00841453075408932
95,95,1400,700,down,-0.0075850486755371,-0.00841453075408932
96,96,1400,700,down,-0.0075850486755371,-0.00841453075408932
97,97,1400,700,down,-0.0075850486755371,-0.00841453075408932
