,Unnamed: 0.1,Unnamed: 0,CurrentDensity,StepDirection,error
51,51,51,3650,down,-0.005143404006958
52,52,52,3650,down,-0.005143404006958
53,53,53,3650,down,-0.005143404006958
54,54,54,3650,down,-0.005143404006958
55,55,55,3650,down,-0.0058983564376831
56,56,56,3650,down,-0.0058983564376831
57,57,57,3650,down,-0.0058983564376831
58,58,58,3650,down,-0.0058983564376831
59,59,59,3650,down,-0.0058983564376831
60,60,60,3650,down,-0.0105525255203247
61,61,61,3650,down,-0.0105525255203247
62,62,62,3650,down,-0.0105525255203247
63,63,63,3650,down,-0.0105525255203247
64,64,64,3650,down,-0.0105525255203247
65,65,65,3650,down,-0.0050041675567626
66,66,66,3650,down,-0.0050041675567626
67,67,67,3650,down,-0.0050041675567626
68,68,68,3650,down,-0.0050041675567626
69,69,69,3650,down,-0.0050041675567626
70,70,70,3650,down,-0.002286672592163
71,71,71,3650,down,-0.002286672592163
72,72,72,3650,down,-0.002286672592163
73,73,73,3650,down,-0.002286672592163
74,74,74,3650,down,-0.002286672592163
75,75,75,3650,down,-0.0038244724273681
76,76,76,3650,down,-0.0038244724273681
77,77,77,3650,down,-0.0038244724273681
78,78,78,3650,down,-0.0038244724273681
79,79,79,3650,down,-0.0038244724273681
80,80,80,3650,down,-0.0054515600204467
81,81,81,3650,down,-0.0054515600204467
82,82,82,3650,down,-0.0054515600204467
83,83,83,3650,down,-0.0054515600204467
84,84,84,3650,down,-0.0054515600204467
85,85,85,3650,down,-0.0053424835205078
86,86,86,3650,down,-0.0053424835205078
87,87,87,3650,down,-0.0053424835205078
88,88,88,3650,down,-0.0053424835205078
89,89,89,3650,down,-0.0053424835205078
90,90,90,3650,down,-0.0062674283981323
91,91,91,3650,down,-0.0062674283981323
92,92,92,3650,down,-0.0062674283981323
93,93,93,3650,down,-0.0062674283981323
94,94,94,3650,down,-0.0062674283981323
95,95,95,3650,down,-0.0033622980117797
96,96,96,3650,down,-0.0033622980117797
97,97,97,3650,down,-0.0033622980117797
98,98,98,3650,down,-0.0033622980117797
99,99,99,3650,down,-0.0033622980117797
100,100,100,3650,down,-0.004134178161621
101,101,101,3650,down,-0.004134178161621
102,102,102,3300,down,-0.0068833827972412
103,103,103,3300,down,-0.0068833827972412
104,104,104,3300,down,-0.0068833827972412
105,105,105,3300,down,-0.0069844722747802
106,106,106,3300,down,-0.0069844722747802
107,107,107,3300,down,-0.0069844722747802
108,108,108,3300,down,-0.0069844722747802
109,109,109,3300,down,-0.0069844722747802
110,110,110,3300,down,-0.0069844722747802
111,111,111,3300,down,-0.0069844722747802
112,112,112,3300,down,-0.0069844722747802
113,113,113,3300,down,-0.0069844722747802
114,114,114,3300,down,-0.0069844722747802
115,115,115,3300,down,-0.006163477897644
116,116,116,3300,down,-0.006163477897644
117,117,117,3300,down,-0.006163477897644
118,118,118,3300,down,-0.006163477897644
119,119,119,3300,down,-0.006163477897644
120,120,120,3300,down,-0.0070585012435913
121,121,121,3300,down,-0.0070585012435913
122,122,122,3300,down,-0.0070585012435913
123,123,123,3300,down,-0.0070585012435913
124,124,124,3300,down,-0.0070585012435913
125,125,125,3300,down,-0.0041947364807128
126,126,126,3300,down,-0.0041947364807128
127,127,127,3300,down,-0.0041947364807128
128,128,128,3300,down,-0.0041947364807128
129,129,129,3300,down,-0.0041947364807128
130,130,130,3300,down,-0.0040295124053955
131,131,131,3300,down,-0.0040295124053955
132,132,132,3300,down,-0.0040295124053955
133,133,133,3300,down,-0.0040295124053955
134,134,134,3300,down,-0.0040295124053955
135,135,135,3300,down,-0.0035648345947265
136,136,136,3300,down,-0.0035648345947265
137,137,137,3300,down,-0.0035648345947265
138,138,138,3300,down,-0.0035648345947265
139,139,139,3300,down,-0.0035648345947265
140,140,140,3300,down,-0.0041584968566894
141,141,141,3300,down,-0.0041584968566894
142,142,142,3300,down,-0.0041584968566894
143,143,143,3300,down,-0.0041584968566894
144,144,144,3300,down,-0.0041584968566894
145,145,145,3300,down,-0.0073940753936767
146,146,146,3300,down,-0.0073940753936767
147,147,147,3300,down,-0.0073940753936767
148,148,148,3300,down,-0.0073940753936767
149,149,149,3300,down,-0.0073940753936767
150,150,150,3300,down,-0.0073370933532714
151,151,151,3300,down,-0.0073370933532714
152,152,152,3300,down,-0.0073370933532714
153,153,153,2950,down,-0.0107508897781372
154,154,154,2950,down,-0.0091408491134643
155,155,155,2950,down,-0.0091408491134643
156,156,156,2950,down,-0.0091408491134643
157,157,157,2950,down,-0.0091408491134643
158,158,158,2950,down,-0.0091408491134643
159,159,159,2950,down,-0.0091408491134643
160,160,160,2950,down,-0.0091408491134643
161,161,161,2950,down,-0.0102652311325073
162,162,162,2950,down,-0.0102652311325073
163,163,163,2950,down,-0.0102652311325073
164,164,164,2950,down,-0.0102652311325073
165,165,165,2950,down,-0.0102652311325073
166,166,166,2950,down,-0.0102652311325073
167,167,167,2950,down,-0.0102652311325073
168,168,168,2950,down,-0.0102652311325073
169,169,169,2950,down,-0.0102652311325073
170,170,170,2950,down,-0.0102652311325073
171,171,171,2950,down,-0.0095090866088867
172,172,172,2950,down,-0.0095090866088867
173,173,173,2950,down,-0.0095090866088867
174,174,174,2950,down,-0.0095090866088867
175,175,175,2950,down,-0.0095090866088867
176,176,176,2950,down,-0.0086095333099365
177,177,177,2950,down,-0.0086095333099365
178,178,178,2950,down,-0.0086095333099365
179,179,179,2950,down,-0.0086095333099365
180,180,180,2950,down,-0.0086095333099365
181,181,181,2950,down,-0.0091629028320312
182,182,182,2950,down,-0.0091629028320312
183,183,183,2950,down,-0.0091629028320312
184,184,184,2950,down,-0.0091629028320312
185,185,185,2950,down,-0.0091629028320312
186,186,186,2950,down,-0.0069607496261596
187,187,187,2950,down,-0.0069607496261596
188,188,188,2950,down,-0.0069607496261596
189,189,189,2950,down,-0.0069607496261596
190,190,190,2950,down,-0.0069607496261596
191,191,191,2950,down,-0.0124058723449707
192,192,192,2950,down,-0.0124058723449707
193,193,193,2950,down,-0.0124058723449707
194,194,194,2950,down,-0.0124058723449707
195,195,195,2950,down,-0.0124058723449707
196,196,196,2950,down,-0.0082024335861206
197,197,197,2950,down,-0.0082024335861206
198,198,198,2950,down,-0.0082024335861206
199,199,199,2950,down,-0.0082024335861206
200,200,200,2950,down,-0.0082024335861206
201,201,201,2950,down,-0.0114234685897827
202,202,202,2950,down,-0.0114234685897827
203,203,203,2950,down,-0.0114234685897827
204,204,204,2600,down,-0.0167151689529418
205,205,205,2600,down,-0.0167151689529418
206,206,206,2600,down,-0.0161002874374389
207,207,207,2600,down,-0.0161002874374389
208,208,208,2600,down,-0.0161002874374389
209,209,209,2600,down,-0.0161002874374389
210,210,210,2600,down,-0.0161002874374389
211,211,211,2600,down,-0.0184289216995239
212,212,212,2600,down,-0.0184289216995239
213,213,213,2600,down,-0.0184289216995239
214,214,214,2600,down,-0.0184289216995239
215,215,215,2600,down,-0.0184289216995239
216,216,216,2600,down,-0.0148373842239379
217,217,217,2600,down,-0.0148373842239379
218,218,218,2600,down,-0.0148373842239379
219,219,219,2600,down,-0.0148373842239379
220,220,220,2600,down,-0.0148373842239379
221,221,221,2600,down,-0.016437292098999
222,222,222,2600,down,-0.016437292098999
223,223,223,2600,down,-0.016437292098999
224,224,224,2600,down,-0.016437292098999
225,225,225,2600,down,-0.016437292098999
226,226,226,2600,down,-0.014461874961853
227,227,227,2600,down,-0.014461874961853
228,228,228,2600,down,-0.014461874961853
229,229,229,2600,down,-0.014461874961853
230,230,230,2600,down,-0.014461874961853
231,231,231,2600,down,-0.013647437095642
232,232,232,2600,down,-0.013647437095642
233,233,233,2600,down,-0.013647437095642
234,234,234,2600,down,-0.013647437095642
235,235,235,2600,down,-0.013647437095642
236,236,236,2600,down,-0.0161181688308715
237,237,237,2600,down,-0.0161181688308715
238,238,238,2600,down,-0.0161181688308715
239,239,239,2600,down,-0.0161181688308715
240,240,240,2600,down,-0.0161181688308715
241,241,241,2600,down,-0.0141401290893554
242,242,242,2600,down,-0.0141401290893554
243,243,243,2600,down,-0.0141401290893554
244,244,244,2600,down,-0.0141401290893554
245,245,245,2600,down,-0.0141401290893554
246,246,246,2600,down,-0.0186754465103149
247,247,247,2600,down,-0.0186754465103149
248,248,248,2600,down,-0.0186754465103149
