,Unnamed: 0,时间,Power,OriTemp,HeatLyeIn,HeatLyeOut,I,DeltaTemp
0,33,2021年10月29日10时11分00秒,0.0,13.51450538635254,0.0,0.0,0.0,0.1468973159790039
1,34,2021年10月29日10时11分20秒,0.0,13.661402702331545,0.0,0.0,0.0,-0.1468973159790039
2,35,2021年10月29日10时11分40秒,0.7192890572853017,13.51450538635254,0.0,0.0,0.7344840168952942,0.1468973159790039
3,36,2021年10月29日10时12分00秒,0.0,13.661402702331545,0.0,0.0,0.0,-0.1468973159790039
4,37,2021年10月29日10时12分20秒,0.0,13.51450538635254,0.0,0.0,0.0,0.1468973159790039
5,38,2021年10月29日10时12分40秒,0.0,13.661402702331545,0.0,0.0,0.0,0.0
6,39,2021年10月29日10时13分00秒,0.0,13.661402702331545,0.0,0.0,0.0,0.0
7,40,2021年10月29日10时13分20秒,0.0,13.661402702331545,17.48250060993178,17.672528460954258,0.0,0.0
8,41,2021年10月29日10时13分40秒,0.773235747526364,13.661402702331545,0.0,0.0,0.7344840168952942,0.0
9,42,2021年10月29日10时14分00秒,1.8881338592830166,13.661402702331545,14.177186404119308,14.6497599319473,2.203452110290528,0.0
10,43,2021年10月29日10时14分20秒,9280.87940762745,13.661402702331545,14.209554942148543,14.683207422722946,155.7106170654297,0.0
11,44,2021年10月29日10时14分40秒,24091.68772976077,13.661402702331545,14.193370673133927,14.666483677335124,367.2420349121094,0.29379367828368963
12,45,2021年10月29日10时15分00秒,33752.73067416484,13.955196380615234,13.877963368782389,14.981892005523605,492.1043090820313,0.2937946319580078
13,46,2021年10月29日10时15分20秒,34366.55213287519,14.248991012573242,13.893787988438135,15.314744405156944,499.4491271972656,0.0
14,47,2021年10月29日10时15分40秒,44107.52228510566,14.248991012573242,13.893787988438135,15.314744405156944,622.8424682617188,0.1468963623046875
15,48,2021年10月29日10时16分00秒,50460.0762668727,14.39588737487793,14.209554942148543,15.472627882012148,699.9632568359375,0.29379367828368963
16,49,2021年10月29日10时16分20秒,51431.14382645115,14.68968105316162,14.824187329510892,15.770413337913281,713.91845703125,0.2937936782836932
